station_id,name,lat,lon,capacity
27246227,"Edouard Pailleron - Simon Bolivar ",48.8797988605,2.3748392611742,24
6512,Porte de Ménilmontant,48.8691543609174,2.40932246879487,15
82381710,Batignolles - Rome,48.881823370567,2.3202589899302,15
129145892,Paris - Désiré Préaux,48.857428766949,2.43230491876602,49
102289046,Lourmel - Marie Skobtsov,48.844974,2.287283,36
124402232,Belleville - Télégraphe,48.8756045,2.3995549,41
27415327,Courcelles - Pierre Demours,48.8837697332735,2.29858466343129,26
85120104,Pelleport - Belgrand,48.865000818477,2.4039808363775,15
82577019,Cité des Sciences et de l'Industrie,48.896595711789,2.38459914922714,30
255207155,Lassus - Delouvain,48.8755044846,2.3890327325519,20
63769334,Emile Blemont - Poteau,48.8943782,2.3415122,39
129136818,Square du Carrefour de l'Insurrection,48.8208645597707,2.29111343622208,23
653080986,Toffier Decaux - Cartier Bresson,48.9016507255155,2.4017545580864,18
27415469,Orteaux - Mouraud,48.8555864284787,2.40876290776467,24
101748685,Place Etienne Pernet,48.8424345713378,2.29218196123838,43
54000608,Porte d'Aubervilliers,48.8985966194238,2.36897226423025,55
121025345,Chabrol - d'Hauteville,48.877018388033,2.3513179644942,11
213692714,Lepic - Armée d'Orient,48.887536403814,2.3343077301979,24
11218807773,Hôtel de Ville de Saint-Ouen,48.911380185786,2.3340076807601,48
1057184567,Paul Signac - Aristide Briand,48.869502621564,2.450226098299,35
82404497,Ledru-Rollin - Place du Père Chaillet,48.8564337069437,2.37902058776143,37
1002738770,Lavandieres Sainte Opportune - Rivoli,48.859279702476,2.3466217517853,27
15409531,Méchain - Faubourg Saint-Jacques,48.8358677209948,2.33798034198275,16
29327,Stade Auguste Delaune,48.8089637868388,2.43452042341232,21
36298,Jean-Baptiste Pigalle - La Bruyere,48.8793982644772,2.33370917333728,17
37903195,"Transvaal - Charles de Gaulle ",48.8482804036288,2.23734201208572,27
624177860,Route de la Muette - Porte de Neuilly,48.8798926,2.2587671,50
27369223,Maine - Antoine Bourdelle,48.8430853174659,2.32026394678474,17
484423835,Président Wilson - Jean Jaures,48.8903405405227,2.29206830263138,27
85162552,Fontainebleau - Edmond Michelet,48.8095643684405,2.3626908659935,45
54000586,Pernety - Raymond Losserand,48.834254627953,2.317609339387,32
1020700136,Neuve Saint-Pierre - Beautreillis,48.8535535143965,2.36391227692366,20
1002059045,Pont Neuf - Rivoli,48.860089892617,2.344057559967,27
1025995767,Hôtel de Ville de Champigny sur Marne,48.813810628405,2.5096759200096,21
20512737633,Lieutenant Colonel Prudhon - Repos,48.946800700149,2.2380727982588,26
129132870,Nationale - Place Jules Guesde,48.82753962463,2.24160522222519,23
97677210,Parmentier - République,48.8644954,2.3750124,50
213694069,Flandre - Alphonse Karr,48.89465,2.381868,26
571923059,Bordier - Félix Faure,48.9039075188202,2.3830059170723,48
54000635,Félix Faure - Sadi Carnot,48.9081211022839,2.37862318754196,33
357409723,Place Violet,48.844878938365,2.2905756533146,45
1063017616,Mairie de La Garenne Colombes,48.9066382346868,2.24679596722126,22
653042442,Place aux Étoiles,48.9183562940846,2.35234256833792,40
17992442278,Place du 8 Mai 1945,48.871552174017,2.2025031970585,18
570185777,Gare de Courbevoie,48.8993867,2.2506506,35
473204291,Victor Hugo - Magasins Généraux,48.9032814011268,2.36807238310575,34
210568512,Assemblée Nationale,48.861411014652,2.3201214185208,76
82445192,Gare Montparnasse - René Mouchotte,48.839203843292,2.3208839446306,41
653062048,Gare du Nord - Place de Valenciennes,48.879089,2.354235,44
129001431,Courcelles - Place des Ternes,48.8781999289231,2.2992860188665,31
1063035479,Parvis Robert Schuman - Roger Salengro,48.8126574705588,2.19217512756586,24
82571110,Verdun - Place Henri IV,48.8707973756392,2.22770031541586,26
217235307,Place Carnot,48.855939321868,2.44153171777725,25
129086648,Ceinture du Lac Inferieure - Saint-Cloud,48.8621807093314,2.26178716868162,42
217572769,Anatole France - Jean Lolive,48.8949922,2.4253764,28
214298601,Boyer-Barret - Raymond Losserand,48.8332988023332,2.31733839958906,23
26958435,Square des Saint-Simoniens,48.8701796,2.3967273,25
213922790,Champeaux - Gallieni,48.8644591346846,2.41617780178785,50
210748575,Gravelle - Route du Bac,48.824407,2.418455,51
129119449,Ménilmontant - Pelleport,48.870682633845,2.3989596023316,32
216473073,Tardieu - Chappe,48.884146759782,2.341845408082,18
82458977,Place Falguière,48.8362997394185,2.3104464635253,23
1057009034,Henri Chevreau - Couronnes,48.8703320531293,2.38877769559622,27
210567545,Raspail - Varenne,48.853147816545,2.3263905197382,18
419991048,"Pont de Levallois-bécon ",48.8984179,2.2791311,50
15299574,Charles Delescluze,48.8524220084889,2.38063249737024,49
963786819,Jonquoy - Didot,48.8289045482395,2.31648076325655,30
82421013,Charenton - Place du Col Bourgoin,48.844867319554,2.3825789350545,35
129114993,Belleville - Porte des Lilas,48.8766039189276,2.40476969112948,32
254224239,Place Adolphe Cherioux - Vaugirard,48.8395944280046,2.30106577277184,63
224589573,Michelet - Assas,48.842741502832,2.3350211977959,18
252339799,Edouard Vaillant - Paul-Adolphe Souriau,48.834845858829,2.2479459643364,28
129134084,Morice - Général Leclerc,48.9024547198159,2.312892973423,25
977409509,Vincennes - Douy-Delcupe,48.8549369215572,2.43604928255081,38
977206088,Hôtel de Ville d'Argenteuil,48.946504,2.2496396,30
213868408,Gare Routière de Saint Cloud,48.8428818389632,2.2222450375557,31
120564786,Filles Saint-Thomas - Place de la Bourse,48.868899890853,2.3397543845203,58
128940135,Marceau - Chaillot,48.868834023334,2.2986030816809,21
210574471,Abbeville - Faubourg Poissonnière,48.879223,2.349147,14
128989986,Place Georges Guillaumin,48.874750203957,2.301771435326,29
828134511,Porte de Vanves,48.828012849445,2.3056878894567,32
85147829,Hôtel de Ville de Boulogne Billancourt,48.[phone],2.[phone],26
[phone],David Weill - Parc Montsouris,48.8210923742561,2.33372569084167,22
572566600,Edouard Tremblay - Julian Grimaux,48.781383825117,2.3723508417606,30
27415665,Jean Jaurès - Salvador Allende,48.8214755947368,2.30265766382217,43
549876068,Villette - Belleville,48.8726877314,2.376461327076,48
390212609,Théophile Gautier - François Millet,48.8503482132064,2.27302998304367,30
102331767,Victor Hugo - Galliéni,48.838020154411,2.2460845112801,34
875078767,Lieutenant Chauré - Etienne Marey,48.8674619540843,2.40597099065781,20
224256188,Beaujon - Wagram,48.875352455985,2.2964416444302,29
1062206433,Chemin Vert - Fraternité,48.877141208359,2.44615651667118,20
129032910,Marseille - Beaurepaire,48.871624306963,2.36392650827383,55
54001024,Parmentier - Abel Rabaud,48.8692127383611,2.37168882124071,52
213690847,Reims - Raymond Pitet,48.8888,2.296319,37
640629438,Aristide Briand - Gare de Bagneux,48.7938726966498,2.32114881277084,22
27363362,Seine - Flandre,48.8867857414797,2.37461932003498,19
6399,Hautpoul - Jean Jaurès,48.886393679436,2.3865414544355,32
82253759,Mairie du 7ème,48.8577967,2.3192664,48
3906215030,Place Amédée Gordini - Lefebvre,48.83061737745,2.2920634208276,38
129151834,Stalingrad - Désiré Chevalier,48.8567016973986,2.44507223367691,42
55664548,Charonne - Faubourg Saint-Antoine,48.852191909696,2.3740932717919,34
4329844165,Tristan Tzara -  Tchaïkovski,48.8949022174684,2.36484903842211,33
653200142,Hôtel de Ville de Nanterre,48.8923718982504,2.20554895699024,38
650091839,Victor Hugo - Ecoles,48.8047600793613,2.41803739302621,25
42743053,Stephenson - Doudeauville,48.8885370489448,2.35616102814674,36
19006016846,Simon Bolivar - Henri Turot,48.877475489801,2.3739709492211,23
468843711,Saint Georges - d'Aumale,48.8777863959967,2.33742982149124,23
1559700274,Square Gilbert Thomain,48.9071737380928,2.26954009383917,20
66491393,Dupleix - du Guesclin,48.8514791041337,2.29670953005552,47
1062223873,Ancien Canal - Hélène Brion,48.8948479929616,2.41883385926485,23
49085250,Departement - Pajol,48.8866748497302,2.36136116087437,19
66491392,Parmentier - Hôpital Saint-Louis,48.871379874257,2.3698963836667,43
2515907297,Pasteur - Gambetta,48.8457279738451,2.4236011505127,19
213688824,Faustin Hélie - Desbordes-Valmore,48.859403,2.276522,33
210090269,Jean Macé - Faidherbe,48.85337548426,2.3828620836139,78
66491370,Jacques Callot - Mazarine,48.855280175332,2.3375743255019,28
27071684,Porte de Vincennes,48.846454,2.415514,33
38263504,Place Jacques Madaule,48.823933787309,2.2606918215752,25
20523046082,Porte de la Chapelle - Boulevard Ney,48.900097357789,2.3586005020149,52
568135465,Paul Vaillant Couturier - Chaptal,48.893479576183,2.2775253653526,39
66491401,Fragonard - Porte de Clichy,48.894155633419,2.3143893107772,55
818302209,Mairie de Montreuil,48.8613145275835,2.44061440229416,52
3906335682,Roger Salengro - Fontainebleau,48.814548697325,2.3611663654447,25
586539770,Marne - Germain Dardan,48.81217465201,2.3035024699104,22
597245295,Concorde - Stalingrad,48.7985844,2.3821302,35
235513935,Carducci - Place Hannah Arendt,48.8774366815158,2.38607436418533,27
102324803,Pyrénées - Emmery,48.87202880542,2.3918598091484,40
532054446,Richard Lenoir - Republique,48.8667175,2.3692541,58
535500589,Hôpital Européen Georges Pompidou,48.837695319163,2.2753742337227,78
265464297,Schoelcher - Raspail,48.8368173352684,2.33127940804115,50
13718041,Square Simon Bolivar,48.875089888322,2.3826304078102,24
126050442,Pereire - Rennequin,48.883647828876,2.2952447086573,23
129060764,Victor Hugo - Jeanne Jugan,48.8439490640318,2.41508139483442,28
596813170,Cimetière de Fontenay-sous-Bois,48.8470617336222,2.47878223657608,15
129067920,Mouton Duvernet - Général Leclerc,48.831632518293,2.3293121159077,28
213684750,Grenelle - Violet,48.8499303551215,2.29461204260588,35
2515049357,Erasme - Ulm,48.8426437527471,2.34459467232227,24
27364743,Marc Sangnier - Porte de Vanves,48.8252186835567,2.31071166694164,21
35447568,Guy Môquet - Etienne Dolet,48.8152700999182,2.29807827699507,23
66491389,Place de la Reine Astrid,48.864920982538,2.3025491823859,58
129038848,Enghien - Faubourg Poissonnière,48.872420063053,2.3483952362828,33
102323152,Manin - Carrières d'Amérique,48.884672142095,2.3919698596001,20
20636368032,Victor Cousin - Cujas,48.847909849567,2.3424898070094,19
620403530,Gabriel Péri - Danielle Casanova,48.790114,2.4025777,20
41610121,Censier - Jardin des Plantes,48.8410717816138,2.35547538846731,28
245187072,Louis Lumière - Porte de Bagnolet,48.86431136,2.4105210229754,20
463297497,Marcelle - Thalie,48.8835462,2.4137883,20
213875650,Henri Ste-Claire Déville - Paul Héroult,48.892663,2.172411,24
593238093,Victoire - Chaussée d'Antin,48.8750657910044,2.33167380094528,24
13356269,Assas - Rennes,48.8492084999386,2.32851454623001,32
41498023,Oberkampf - République,48.86531608707,2.37611478491,24
37791,Richard Lenoir - Jean-Pierre Timbaud,48.865804276686,2.3693370749669,36
50156117,Legendre - Dulong,48.8853251694029,2.31642376631498,23
210744286,Chemin Vert - Saint-Maur,48.8611246140736,2.38129902631044,45
213992316,Square du Théâtre du Garde-Chasse,48.8812873750606,2.42011964321137,50
101743895,Joseph Liouville - Croix Nivert,48.8448354712444,2.29750849306583,64
213691848,Place Madeleine Daniélou,48.883498,2.282015,42
76199461,Championnet - Vauvenargues,48.8940187474457,2.3319872841239,33
54000601,Jean-François Lépine - Stephenson,48.8861146679681,2.35685562752928,22
1057774603,Marie-Georges Picquart - Pereire,48.8886366934971,2.31117065995932,32
82550543,Place de Barcelone - Mirabeau,48.847623027364,2.2735664248466,55
102749572,Gare RER de Vincennes,48.8475630151261,2.43338316679001,51
102338493,Larmeroux - Baudelaire,48.816939911292,2.2809894804846,29
39254792,Mairie du 11ème,48.858925,2.3789759,51
15308782,Sommerard - Saint-Jacques,48.850310432924,2.3450158352986,34
14813797734,Raspail Barbès,48.8529945,2.4247387,28
88230992,De Toqueville - Terrasse,48.882428,2.314002,30
499303158,Jules Guesde - Pont du Port à l'Anglais,48.796288070938,2.41721212863922,30
1057387136,8 Mai 1945 - 10 Juillet 1940,48.784567029674,2.3979035764933,30
27415302,Michel-Ange - Parent de Rosan,48.8405799236901,2.25841194391251,26
35149611,Liard - Amiral Mouchez,48.8214169,2.342167,28
1057296253,Regnault - Patay,48.8243578221638,2.37706515938044,63
576188379,Vigée-Lebrun - Anselme Payen,48.8386839416284,2.31104224920273,24
2515085147,Italie - Tolbiac,48.8255722946442,2.3576171323657,21
19331981332,Sarrazins - Saussure,48.769626617432,2.4717841148376,22
1057228658,Youri Gagarine - Karl Marx,48.7844848507915,2.35908430069685,22
518825709,Jean Oestreicher - Porte de Champerret,48.8865558006598,2.28864043951035,21
128930462,Square Louis XVI,48.8732044010289,2.32365883074314,29
54000565,Granges aux Belles,48.8761373390584,2.3680844979417,27
369644630,Gare de l'Est - Faubourg-Saint-Martin,48.875642647477,2.3594588041306,32
214114469,Gare de Nogent-le-Perreux,48.8384255334881,2.49369330704212,32
55927887,Gabriel Lamé,48.8351212784276,2.38553456962109,36
35196898,Gare d'Austerlitz - Quai Saint-Bernard,48.84369030864,2.3657163977623,27
129025451,Douai - Bruxelles,48.883207841228,2.3308449949029,27
210582921,Boudreau - Auber,48.87219,2.329423,28
208795867,Ambroise Rendu - Porte Brunet,48.883667,2.395733,17
82567101,Château - République,48.862923800596,2.4155035614967,26
457813746,Henri Barbusse - Stalingrad,48.8141837486606,2.28728625923395,16
50191171,Thionville - Ourcq,48.8891761374379,2.38336533308029,24
129014600,Rossini - Laffitte,48.8733462751051,2.33798086770167,33
2515995748,Pesaro - Préfecture,48.89577046284,2.22390834242105,22
27363162,Ranelagh - Mozart,48.8554439,2.2704418,23
129021753,Moncey - Blanche,48.8800658747415,2.33108103275299,17
3906094706,Redoute - Les Courtilles,48.929867194519,2.2836696356535,40
80216231,Belidor - Gouvion-Saint-Cyr,48.8802215405201,2.28546805679798,39
1062250686,11 Novembre 1918 - 8 Mai 1945,48.8088953377438,2.53824211657047,36
129043651,Roquette - Thiéré,48.8550793057951,2.37336863187215,23
27363489,Claude Decaen - Cannebière,48.8376141703795,2.3972537821957,45
39296638,Berri - Haussmann,48.8747460473571,2.30829533189535,49
205938683,Delphine Seyrig - Général Leclerc,48.8939239630579,2.39790290594101,53
210399835,Panthéon - Valette,48.847020571652,2.3464982619671,51
101763163,Desaix - Edgar Faure,48.8528046049403,2.29307702985722,12
27414578,Notre-Dame-des-Champs - Stanislas,48.8447992885877,2.32933775588718,19
54000569,Saint-Ambroise - Parmentier,48.862147844548,2.3772348091006,38
1057392676,Rouget de Lisle,48.7646154833953,2.40711897611618,35
129034587,Récollets - Square Villemin,48.8750346558839,2.35980123859793,17
261987383,Place Du Général De Gaulle,48.8687591,2.4329931,26
583539396,Anatole France - President Roosevelt,48.9155156,2.3814103,29
1765749389,Karl Marx,48.7845279372932,2.36466679794556,16
94250567,Mairie d'Ivry-sur-Seine,48.8105712096928,2.38428264856339,53
213688169,Benjamin Godard - Victor Hugo,48.865983,2.275725,35
19179944124,Hôpital Mondor,48.798922410229,2.4537451531298,28
18795078746,Charcot - Benfleet,48.878370277021,2.440523876268,28
36255,Toudouze - Clauzel,48.8792959173351,2.33736008405685,21
251039991,Cassini - Denfert-Rochereau,48.837525839067,2.3360354080796,25
85002689,Jourdan - Stade Charléty,48.819428333369,2.3433353751898,60
2515829865,Basilique,48.9362689105911,2.35886668202009,22
516709288,Charonne - Robert et Sonia Delaunay,48.855907555969,2.3925706744194,20
120827885,Messine - Place Du Pérou,48.8754480339607,2.31550801901004,12
37874517,Saint-Sulpice,48.8516538317842,2.3308077827096,21
210565680,Vaneau - Sèvres,48.848563233059,2.3204218259346,35
210403080,Lacépède - Monge,48.843892865319,2.35196638852358,23
210561800,Saint-Romain - Cherche-Midi,48.8470815908195,2.32137478888035,17
209063434,André Karman - République,48.9103987576185,2.38513559103012,31
94555589,Pierre et Marie Curie - Maurice Thorez,48.815802263608,2.37680498510599,27
501862076,Place Nelson Mandela,48.862453313908,2.1961666225454,22
17486274358,Jean Rostand - Paul Vaillant Couturier,48.908168131015,2.4530601033354,40
19331959862,Bas du Mont-Mesly,48.779751,2.460837,27
210566542,Square Boucicaut,48.8512964336653,2.32506182044744,60
85043758,Guersant - Gouvion-Saint-Cyr,48.882877751786,2.28766737081487,36
82405965,Froment - Bréguet,48.8570414504784,2.37289470306807,43
213682736,Morillons - Dantzig,48.8331014995393,2.29938000440598,52
54000559,Jouffroy d'Abbans - Wagram,48.881973298352,2.301132157445,40
37815204,Mairie du 12ème,48.840855311763,2.3875549435616,30
210405211,Beaux-Arts - Bonaparte,48.856451985396,2.3348518833518,20
16560752067,Bracion - Périphérique,48.826103771275,2.3004549373748,30
66491398,Le Brun - Gobelins,48.835092787824,2.3534681351338,48
20364431108,Place des Marseillais,48.826605522232,2.4059119927899,35
210397939,Thouin - Cardinal Lemoine,48.845047166615,2.3494647851273,17
43195240,Silly - Galliéni,48.835583838706,2.2325500845909,25
54000581,Croulebarde - Corvisart,48.8309816593169,2.3481646925211,34
13105968,Le Brix et Mesmin - Jourdan,48.8223409659341,2.32786165330247,21
653208733,Romainville - Vaillant-Couturier,48.86785,2.446748,38
78348185,Mairie de Clichy,48.903653634661,2.3059353232384,51
54000536,Saint-Fiacre - Poissonière,48.870828911558,2.3459213599563,35
129094535,Porte de Saint-Ouen - Bessières,48.8979224085452,2.32851451022192,42
54000612,Cambrai - Benjamin Constant,48.8959473685135,2.38113380224631,43
80101533,"Chazelles - Courcelles ",48.879406604954,2.3034455627203,35
17486876370,Moulin de Pierre - Abbé Grégoire,48.822036188382,2.2754641655975,20
599135701,Ramponeau - Belleville,48.871031137596,2.379056852114,44
102747146,Lagny - Victor Basch,48.8488414718988,2.42632541892523,26
1057149522,Rond-point du Dr Albert Schweitzer,48.7898091898817,2.31439400464296,22
653197324,Théâtre des Amandiers - Palais des sports,48.892648526839,2.2136941552162,23
49474389,Artois - Berri,48.873935212408,2.306425832212,37
210586093,Dunkerque - Rocroy,48.880726,2.351464,24
230873471,Octave Feuillet - Albéric Magnard,48.8610690294953,2.27302830666304,21
596872103,Lucie Aubrac - Fort,48.818144834009,2.27118462324143,30
2514995690,Chabanais - Petits Champs,48.8670374018672,2.33671601861715,30
213694482,Botzaris - Parc des Buttes Chaumont,48.877951,2.381464,20
129011497,Rochechouart lamartine,48.876719895109,2.344393021854,24
237624030,Mathurins - Auber,48.872988840744,2.3294984212276,36
213702608,Boyer - Ménilmontant,48.868895162679,2.3919824145635,19
27414945,Montgallet - Charenton,48.842647778701,2.3861649278137,16
933214552,Guynemer - Séverine,48.8309174337104,2.27907065302134,26
341388492,Place des Ternes.,48.8784386312265,2.2977277636528,46
82337423,Varenne,48.857202661803,2.3152771219611,47
427678168,Lucien Sampaix - Récollets,48.8743303775605,2.3621229082346,46
220726050,"Mézières - Rennes ",48.850234593217,2.33038198202848,55
82508970,Verdun - Adrien Damalix,48.8222334178559,2.42153283208609,26
653055097,Milton - Manuel,48.878249,2.341181,22
102743096,"Sadi Carnot - François Mitterrand ",48.8753268767152,2.42416173219681,27
7304,Bassano -  Iéna,48.8681445104821,2.29614960098594,15
100855693,Sabot - Rennes,48.8525751129484,2.33155276626348,26
17526921983,Mairie de Sceaux,48.778916905132,2.2887361764861,33
128841079,Cambon - Rivoli,48.866143390992,2.3251800647137,40
128932790,Arsène Houssaye - Champs-Elysées,48.873409276267,2.2977904602885,0
54000625,Repos - Cimetière du Père Lachaise,48.859358523593,2.3896131366845,33
15462236,Galilée - Kléber,48.867411865714,2.2907813801148,32
649888071,Place Paul Eluard,48.7672039733195,2.41449773311615,19
128986726,Boétie - Ponthieu,48.871417284355,2.3076787590981,45
54000597,Bayen - Pereire,48.8818044090797,2.29210887104273,22
15461933,Parc Monceau,48.881077914129,2.3095492646098,18
216039437,Lamennais - Washington,48.873529900265,2.303444892168,40
27414601,Saint-François-Xavier,48.85154484769,2.3146149516106,42
41566122,Vasco de Gama,48.8367178346626,2.2836640856508,54
434419150,Bara - Henri Farman,48.8332180274578,2.26775676012039,58
220502135,Porte Dorée,48.8354337,2.4077132,36
632007124,Lucie Aubrac - Franklin,48.8622391600681,2.44358628988266,36
102336814,Kléber - Gouverneur Général Eboué,48.8268858430698,2.2723413258791,24
210737808,Aqueduc - Villette,48.883886063895,2.367198803315,28
54000611,Manin - Simon Bolivar,48.876499654127,2.3794073625991,26
20636823021,Tourlaque - Damrémont,48.887912943261,2.3328311485014,16
653066427,Franciade - Gabriel Péri,48.932614993315,2.3559544980526,26
263732151,Gambetta - Michelet,48.8527379238053,2.42996603250504,33
42341698,Cléry - Montmartre,48.867458,2.3445211,58
349750111,Bleue - Trévise,48.8757890656457,2.34728962182999,30
53999465,Place du Palais Royal,48.862382970647,2.3384822532535,67
84983562,Roquette - Folie Regnault,48.859246959155,2.3865536235787,52
54000617,Docteurs Déjérine - Pte de Montreuil,48.853984481337,2.4120828889722,0
210583589,Place Jacques Bonsergent,48.870948218595,2.3612049221992,33
213957917,Wilson - Métallurgie,48.9094230100923,2.35844358801842,28
653063170,Place de la Porte de Paris,48.930093632073,2.35640376806259,40
52393,Grands Moulins de Pantin,48.8973836972023,2.39599853754044,50
27363103,Porte d'Auteuil,48.8479394142243,2.26083967834711,33
85145704,Réunion - Avron,48.8525667520338,2.40392806870812,26
20431134793,Château -République,48.905905048494,2.2534525632894,17
129091653,Gare de Pont-Cardinet,48.8871390147531,2.31449414399426,34
1333959209,Génie - Mozart,48.7949023812189,2.37341836094856,19
15291968,Place de Passy,48.857802917112,2.2775005469422,15
84966359,Naples - Rome,48.8799607008462,2.32135869562626,26
256561528,Eugène Oudiné - Dessous Des Berges,48.8256423,2.3750226,44
54000546,Sénat - Condé,48.8495422778846,2.33793944120407,33
259977414,Palais des Sports,48.833468517426,2.2858720645308,22
100918666,Place Pasdeloup,48.862654215631,2.3670325062844,21
75641607,Blaise-Desgoffe - Vaugirard,48.846128877747,2.3242672160268,32
263610599,Centenaire - Sorins,48.8585352335973,2.42735087871552,45
15383032,Place du Canada,48.865346269363,2.3101937879648,58
30550,Mairie du 9ème,48.873267137583,2.3407534480528,24
475524450,Chanzy - Sud-Est,48.8889120376988,2.19563215970993,25
1805401614,Sèvres-Gallieni,48.837809408957,2.2281519323587,27
129116697,Tanger - Place du Maroc,48.8862524447104,2.36892968416214,19
221041655,Porte de Clignancourt.,48.897488,2.343996,56
1063404053,République - Danton,48.8524917218167,2.46203452348709,20
989753852,Square des Epinettes,48.8938390978139,2.32595399022102,40
39256416,"Pajol - Riquet ",48.8896002813454,2.36285347491503,47
653059015,Bellefond - Maubeuge,48.878255397645,2.3452642187476,31
66491394,Square Saint-Ambroise,48.860934,2.375841,43
101746493,Théâtre - Lourmel,48.8482070397636,2.28986587375402,53
653059879,Gare RER de Saint-Denis,48.9355432424818,2.3471488058567,40
54000588,Gare Montparnasse - Vaugirard,48.8418071798797,2.31951002690117,66
1034242363,Place François Mitterand,48.8649278201633,2.44295831769705,34
335780498,Greneta - Sebastopol,48.865242333228,2.3516669869423,32
36003,Pont de Lodi - Dauphine,48.8552968986033,2.33994730756525,23
82419429,Faidherbe - Dahomey,48.8513583297718,2.38382313479543,44
20637420127,Monte Cristo - Bagnolet,48.85656581187,2.3972699046135,36
82590367,Place Marcel Sembat,48.833288650307,2.2441747784615,56
392576677,Senard - Charles Blum,48.857315824799,2.22109168767929,24
19161093714,Evariste Galois,48.873341356228,2.4133544409574,21
390075668,Stade Georges Carpentier,48.820482438381,2.3668321967125,40
100783424,Censier - Santeuil,48.8406589213852,2.35375240445137,69
213686471,Eylau - Trocadéro,48.863354122371,2.2864209115505,24
54000593,Longchamp - Place d'Iéna,48.864917233434,2.2926748171449,10
27362949,Louis Blanc - Jemmapes,48.879330755297,2.3684485629201,31
54000562,Square Alban Satragne,48.875388227727,2.3559567333359,30
84958519,Arcole - Notre-Dame,48.853883541328,2.3493797332048,14
210751059,Hôpital - Campo-Formio,48.835405,2.358218,11
27363323,Laffitte - Italiens,48.871815737396,2.3372015478451,33
221038698,Mahatma Gandhi,48.876356,2.264205,26
214134714,Gare Arcueil - Cachan,48.799824,2.328171,26
15412563,Square Desnouettes,48.8347683793419,2.28414229739467,22
606669250,Square Georges Melies,48.8407023921308,2.40966774523258,40
27415444,Louis Ganne - Davout,48.8633872069261,2.40972574800253,30
1055541632,Place Tony de Graaff,48.8181645,2.2458109,42
54000561,Lamartine - Faubourg Montmartre,48.876613982891,2.3397656902671,32
267976590,François Truffaut - Saint Emilion,48.8337235434481,2.38660190327143,66
213693126,Véron - Lepic,48.885261233953,2.3345598578453,23
1056995858,Gergovie - Vercingétorix,48.8345341388399,2.31315454742618,29
653217067,Jules Guesde - Laennec,48.876289839004,2.50069420784712,19
128884445,Constantine - Université,48.860680473738,2.3148481955842,65
1109534105,Demi-Lune - Aristide Briand,48.8762638192,2.4562818557024,20
129079313,Commerce - Letellier,48.8479766037361,2.29662451965988,44
409364001,Ivry - Simone Weil,48.8232839320308,2.36590951681137,18
213686749,Place de la Porte de Passy,48.8573410954708,2.26441655388271,36
1062162270,Théâtre de La Garenne,48.905658361454,2.2345951981176,20
82375611,Batignolles - Beudant,48.882164014664,2.3198529705405,44
653147618,Lucien Lanternier - Le Luth,48.9315943055887,2.28897839784622,27
417623119,Mairie de quartier du Plateau - Mont-Valérien,48.8799933,2.2072437,20
42720305,Monceau - Malesherbes,48.8795079,2.3145456,38
54000545,Parc André Citroën,48.840639944297,2.2780618071556,65
17527065847,Chateau,48.774661399959,2.3135878035462,22
1021176825,"Billancourt - Général Leclerc ",48.8322649,2.2380413,22
27415012,Bercy.,48.839966914994,2.3788625746965,66
27415297,Square Raymond Souplex,48.8918372147891,2.3354261031659,52
35089539,Manin - Crimée,48.8831217743719,2.38636706024408,23
210389577,Daunou - Louis le Grand,48.869113,2.332515,32
478385490,"Charles Gide - Fort de Bicêtre ",48.8071937956922,2.35398441553116,30
443402852,Place de Lévis,48.8835468515333,2.31319338083267,48
66491395,Daumesnil - Hébrard,48.8429,2.38474,40
653081846,Jourdan - Monticelli,48.822032,2.329095,30
6294,Marché aux fleurs,48.855258115391,2.3473754525185,23
213677219,Brillat-Savarin - Küss,48.822203,2.350422,21
1057737444,Place Ginette Hamelin,48.837853,2.382064,51
1057221951,Balzac - Olympes de Gouges,48.778503324868,2.4006786569953,28
54000599,Lemercier - Cardinet,48.8900971688517,2.3173776268959,24
1015246367,Champs-Elysees - Bassano,48.871811807816,2.300238981843,25
82436057,Moulin de la Pointe,48.8209294605144,2.35631793737411,22
363735875,Pont De Charenton,48.8179685,2.4199531,18
1062812659,Auguste Blanqui - Glacière,48.831151602964,2.343822196126,60
303452950,Hôtel de Ville de Fontenay-aux-Roses,48.7908446034809,2.28714559303195,34
20636402451,Martignac - Grenelle,48.858278471985,2.3187066793468,25
453172172,Porte d'Italie,48.817161987719,2.36023630946875,13
653141822,Île de la Jatte,48.8940361613021,2.26663392037153,23
1057765913,Hôpital Necker,48.8460434901185,2.31324501335621,40
1057234527,Gare d'Argenteuil,48.9470224368067,2.25689817219973,40
38407,Flandrin - Longchamp,48.8687784917848,2.27435453917683,42
1062245074,Roger Salengro - Général de Gaulle,48.820029010377,2.48467605561018,27
82574198,Mairie d'Issy,48.823767792468,2.2723111510277,41
1057039016,Fessart - Château,48.84245,2.23989,20
27363277,Place Saint-Ferdinand,48.8781552978974,2.28851804786494,38
559980654,George V - Christophe Colomb,48.87046,2.30104,24
7247,Charonne - Pierre Bayle,48.858445054262,2.3903981223891,23
653134004,Louis Rolland - République,48.8171088974075,2.31931064349557,26
38327,Victor Hugo - La Pompe,48.8679522247086,2.28146318346262,41
213674686,Place Jeanne d'Arc,48.829575,2.369126,36
491932748,Porte des Lilas - Faidherbe,48.8786185566898,2.41203278303146,39
27363337,Bréguet - Sabin,48.856931678257,2.3706749462105,33
